time,load,charge
140710,1,0
140720,1,0
140730,1,0
140740,1,0
140750,1,0
140760,1,0
140770,1,0
140780,0,0
140790,0,0
140800,0,0
140810,1,0
140820,1,0
140830,1,0
140840,1,0
140850,1,0
140860,1,0
140870,1,0
140880,1,0
140890,1,0
140900,1,0
140910,1,0
140920,1,0
140930,1,0
140940,1,0
140950,1,0
140960,1,0
140970,1,0
140980,1,0
140990,1,0
141000,1,0
141010,1,0
141020,1,0
141030,1,0
141040,1,0
141050,1,0
141060,1,0
141070,1,0
141080,1,0
141090,1,0
141100,1,0
141110,2,0
141120,2,0
141130,1,0
141140,2,0
141150,2,0
141160,2,0
141170,2,0
141180,1,0
141190,1,0
141200,1,0
141210,1,0
141220,1,0
141230,1,0
141240,1,0
141250,1,0
141260,1,0
141270,1,0
141280,1,0
141290,1,0
141300,1,0
141310,1,0
141320,1,0
141330,1,0
141340,1,0
141350,1,0
141360,1,0
141370,1,0
141380,1,0
141390,1,0
141400,1,0
141410,1,0
141420,1,0
141430,1,0
141440,2,0
141450,2,0
141460,1,0
141470,1,0
141480,1,0
141490,1,0
141500,1,0
141510,1,0
141520,1,0
141530,1,0
141540,1,0
141550,1,0
141560,1,0
141570,1,0
141580,1,0
141590,1,0
141600,1,0
141610,1,0
141620,1,0
141630,1,0
141640,2,0
141650,1,0
141660,1,0
141670,1,0
141680,1,0
141690,2,0
141700,1,0
141710,1,0
141720,1,0
141730,2,0
141740,2,0
141750,2,0
141760,2,0
141770,2,0
141780,2,0
141790,1,0
141800,1,0
141810,1,0
141820,1,0
141830,1,0
141840,1,0
141850,1,0
141860,1,0
141870,1,0
141880,1,0
141890,1,0
141900,1,0
141910,1,0
141920,0,0
141930,0,0
141940,0,0
141950,1,0
141960,1,0
141970,1,0
141980,1,0
141990,1,0
142000,1,0
142010,1,0
142020,1,0
142030,1,0
142040,1,0
142050,1,0
142060,1,0
142070,1,0
142080,1,0
142090,1,0
142100,0,0
142110,1,0
142120,1,0
142130,1,0
142140,0,0
142150,0,0
142160,0,0
142170,0,0
142180,0,0
142190,0,0
142200,1,0
142210,1,0
142220,1,0
142230,1,0
142240,1,0
142250,1,0
142260,1,0
142270,1,0
142280,1,0
142290,1,0
142300,1,0
142310,1,0
142320,1,0
142330,1,0
142340,1,0
142350,1,0
142360,1,0
142370,1,0
142380,1,0
142390,1,0
142400,1,0
142410,1,0
142420,1,0
142430,1,0
142440,1,0
142450,1,0
142460,1,0
142470,1,0
142480,1,0
142490,1,0
142500,1,0
142510,1,0
142520,1,0
142530,1,0
142540,1,0
142550,1,0
142560,1,0
142570,1,0
142580,1,0
142590,1,0
142600,1,0
142610,1,0
142620,1,0
142630,1,0
142640,1,0
142650,1,0
142660,1,0
142670,1,0
142680,1,0
142690,1,0
142700,1,0
142710,1,0
142720,1,0
142730,1,0
142740,1,0
142750,1,0
142760,1,0
142770,1,0
142780,1,0
142790,1,0
142800,1,0
142810,1,0
142820,1,0
142830,1,0
142840,1,0
142850,1,0
142860,1,0
142870,1,0
142880,1,0
142890,1,0
142900,1,0
142910,1,0
142920,1,0
142930,1,0
142940,1,0
142950,1,0
142960,1,0
142970,1,0
142980,1,0
142990,1,0
143000,1,0
143010,1,0
143020,1,0
143030,1,0
143040,1,0
143050,1,0
143060,1,0
143070,1,0
143080,1,0
143090,1,0
143100,1,0
143110,1,0
143120,1,0
143130,1,0
143140,1,0
143150,1,0
143160,1,0
143170,1,0
143180,1,0
143190,1,0
143200,1,0
143210,1,0
143220,1,0
143230,1,0
143240,1,0
143250,1,0
143260,1,0
143270,1,0
143280,1,0
143290,1,0
143300,1,0
143310,1,0
143320,1,0
143330,1,0
143340,1,0
143350,1,0
143360,1,0
143370,1,0
143380,1,0
143390,1,0
143400,1,0
143410,1,0
143420,1,0
143430,1,0
143440,1,0
143450,1,0
143460,1,0
143470,1,0
143480,1,0
143490,1,0
143500,1,0
143510,1,0
143520,1,0
143530,1,0
143540,1,0
143550,1,0
143560,1,0
143570,1,0
143580,1,0
143590,1,0
143600,1,0
143610,1,0
143620,1,0
143630,1,0
143640,1,0
143650,1,0
143660,1,0
143670,1,0
143680,1,0
143690,1,0
143700,1,0
143710,1,0
143720,1,0
143730,1,0
143740,1,0
143750,1,0
143760,1,0
143770,1,0
143780,1,0
143790,1,0
143800,1,0
143810,1,0
143820,1,0
143830,1,0
143840,1,0
143850,1,0
143860,1,0
143870,1,0
143880,1,0
143890,1,0
143900,1,0
143910,1,0
143920,1,0
143930,1,0
143940,1,0
143950,1,0
143960,1,0
143970,1,0
143980,1,0
143990,1,0
144000,1,0
144010,1,0
144020,1,0
144030,1,0
144040,1,0
144050,1,0
144060,1,0
144070,1,0
144080,1,0
144090,1,0
144100,1,0
144110,1,0
144120,1,0
144130,1,0
144140,2,0
144150,2,0
144160,1,0
144170,1,0
144180,1,0
144190,1,0
144200,2,0
144210,2,0
144220,2,0
144230,2,0
144240,2,0
144250,2,0
144260,2,0
144270,2,0
144280,2,0
144290,2,0
144300,2,0
144310,2,0
144320,2,0
144330,2,0
144340,2,0
144350,2,0
144360,2,0
144370,2,0
144380,2,0
144390,2,0
144400,2,0
144410,2,0
144420,2,0
144430,2,0
144440,2,0
144450,2,0
144460,2,0
144470,2,0
144480,2,0
144490,2,0
144500,2,0
144510,2,0
144520,2,0
144530,2,0
144540,2,0
144550,2,0
144560,2,0
144570,2,0
144580,1,0
144590,1,0
144600,1,0
144610,1,0
144620,1,0
144630,1,0
144640,1,0
144650,1,0
144660,1,0
144670,2,0
144680,2,0
144690,2,0
144700,2,0
144710,2,0
144720,2,0
144730,3,0
144740,2,0
144750,2,0
144760,2,0
144770,2,0
144780,2,0
144790,2,0
144800,2,0
144810,1,0
144820,1,0
144830,2,0
144840,1,0
144850,1,0
144860,1,0
144870,1,0
144880,2,0
144890,2,0
144900,2,0
144910,2,0
144920,2,0
144930,1,0
144940,1,0
144950,1,0
144960,1,0
144970,1,0
144980,1,0
144990,1,0
145000,1,0
145010,1,0
145020,1,0
145030,1,0
145040,2,0
145050,2,0
145060,1,0
145070,1,0
145080,1,0
145090,1,0
145100,2,0
145110,1,0
145120,1,0
145130,1,0
145140,1,0
145150,1,0
145160,2,0
145170,1,0
145180,1,0
145190,1,0
145200,1,0
145210,2,0
145220,1,0
145230,2,0
145240,2,0
145250,1,0
145260,1,0
145270,1,0
145280,1,0
145290,1,0
145300,1,0
145310,1,0
145320,1,0
145330,1,0
145340,1,0
145350,2,0
145360,2,0
145370,1,0
145380,1,0
145390,1,0
145400,1,0
145410,1,0
145420,1,0
145430,1,0
145440,1,0
145450,1,0
145460,1,0
145470,1,0
145480,1,0
145490,1,0
145500,1,0
145510,1,0
145520,1,0
145530,1,0
145540,1,0
145550,0,0
145560,1,0
145570,1,0
145580,0,0
145590,0,0
145600,1,0
145610,1,0
145620,0,0
145630,0,0
145640,0,0
145650,0,0
145660,0,0
145670,0,0
145680,0,0
145690,0,0
145700,0,0
145710,1,0
145720,1,0
145730,1,0
145740,1,0
145750,1,0
145760,1,0
145770,1,0
145780,1,0
145790,1,0
145800,1,0
145810,1,0
145820,1,0
145830,1,0
145840,1,0
145850,1,0
145860,2,0
145870,1,0
145880,1,0
145890,1,0
145900,1,0
145910,1,0
145920,1,0
145930,1,0
145940,1,0
145950,1,0
145960,1,0
145970,1,0
145980,1,0
145990,1,0
146000,1,0
146010,1,0
146020,1,0
146030,1,0
146040,1,0
146050,0,0
146060,0,0
146070,0,0
146080,1,0
146090,0,0
146100,0,0
146110,1,0
146120,1,0
146130,1,0
146140,1,0
146150,1,0
146160,0,0
146170,0,0
146180,1,0
146190,1,0
146200,1,0
146210,1,0
146220,1,0
146230,1,0
146240,1,0
146250,1,0
146260,1,0
146270,1,0
146280,1,0
146290,1,0
146300,1,0
146310,1,0
146320,1,0
146330,1,0
146340,1,0
146350,1,0
146360,1,0
146370,1,0
146380,1,0
146390,2,0
146400,2,0
146410,2,0
146420,2,0
146430,2,0
146440,1,0
146450,2,0
146460,2,0
146470,2,0
146480,2,0
146490,2,0
146500,2,0
146510,2,0
146520,2,0
146530,2,0
146540,1,0
146550,1,0
146560,1,0
146570,1,0
146580,1,0
146590,1,0
146600,1,0
146610,1,0
146620,1,0
146630,1,0
146640,2,0
146650,2,0
146660,2,0
146670,2,0
146680,2,0
146690,1,0
146700,1,0
146710,1,0
146720,1,0
146730,1,0
146740,1,0
146750,1,0
146760,1,0
146770,1,0
146780,1,0
146790,1,0
146800,1,0
146810,1,0
146820,1,0
146830,1,0
146840,1,0
146850,1,0
146860,1,0
146870,1,0
146880,1,0
146890,1,0
146900,1,0
146910,1,0
146920,1,0
146930,1,0
146940,1,0
146950,1,0
146960,2,0
146970,2,0
146980,2,0
146990,2,0
147000,2,0
147010,2,0
147020,1,0
147030,1,0
147040,1,0
147050,1,0
147060,1,0
147070,1,0
147080,1,0
147090,1,0
147100,1,0
147110,1,0
147120,1,0
147130,1,0
147140,1,0
147150,1,0
147160,1,0
147170,1,0
147180,1,0
147190,1,0
147200,1,0
147210,1,0
147220,1,0
147230,1,0
147240,1,0
147250,1,0
147260,1,0
147270,1,0
147280,1,0
147290,1,0
147300,1,0
147310,1,0
147320,1,0
147330,1,0
147340,1,0
147350,1,0
147360,1,0
147370,1,0
147380,1,0
147390,1,0
147400,1,0
147410,1,0
147420,1,0
147430,1,0
147440,1,0
147450,1,0
147460,2,0
147470,1,0
147480,1,0
147490,1,0
147500,2,0
147510,1,0
147520,1,0
147530,2,0
147540,1,0
147550,2,0
147560,2,0
147570,2,0
147580,1,0
147590,1,0
147600,2,0
147610,1,0
147620,1,0
147630,1,0
147640,1,0
147650,1,0
147660,1,0
147670,1,0
147680,1,0
147690,1,0
147700,1,0
147710,1,0
147720,1,0
147730,1,0
147740,1,0
147750,1,0
147760,1,0
147770,1,0
147780,1,0
147790,1,0
147800,1,0
147810,1,0
147820,1,0
147830,1,0
147840,1,0
147850,1,0
147860,1,0
147870,1,0
147880,1,0
147890,1,0
147900,1,0
147910,1,0
147920,1,0
147930,1,0
147940,1,0
147950,1,0
147960,0,0
147970,1,0
147980,0,0
147990,1,0
148000,1,0
148010,1,0
148020,1,0
148030,1,0
148040,1,0
148050,1,0
148060,1,0
148070,1,0
148080,1,0
148090,1,0
148100,1,0
148110,1,0
148120,1,0
148130,1,0
148140,2,0
148150,1,0
148160,1,0
148170,1,0
148180,1,0
148190,1,0
148200,1,0
148210,2,0
148220,2,0
148230,2,0
148240,2,0
148250,2,0
148260,2,0
148270,1,0
148280,2,0
148290,2,0
148300,2,0
148310,2,0
148320,2,0
148330,2,0
148340,2,0
148350,1,0
148360,1,0
148370,1,0
148380,2,0
148390,2,0
148400,1,0
148410,1,0
148420,1,0
148430,1,0
148440,1,0
148450,1,0
148460,1,0
148470,1,0
148480,1,0
148490,1,0
148500,1,0
148510,1,0
148520,1,0
148530,1,0
148540,1,0
148550,1,0
148560,1,0
148570,2,0
148580,1,0
148590,1,0
148600,1,0
148610,1,0
148620,1,0
148630,1,0
148640,1,0
148650,1,0
148660,1,0
148670,1,0
148680,1,0
148690,1,0
148700,1,0
148710,1,0
148720,1,0
148730,1,0
148740,1,0
148750,1,0
148760,1,0
148770,1,0
148780,1,0
148790,1,0
148800,1,0
148810,1,0
148820,1,0
148830,1,0
148840,1,0
148850,1,0
148860,1,0
148870,1,0
148880,1,0
148890,2,0
148900,2,0
148910,1,0
148920,1,0
148930,1,0
148940,1,0
148950,1,0
148960,1,0
148970,1,0
148980,1,0
148990,1,0
149000,1,0
149010,1,0
149020,1,0
149030,1,0
149040,1,0
149050,1,0
149060,1,0
149070,1,0
149080,1,0
149090,1,0
149100,1,0
149110,1,0
149120,1,0
149130,1,0
149140,1,0
149150,1,0
149160,1,0
149170,1,0
149180,1,0
149190,1,0
149200,1,0
149210,1,0
149220,1,0
149230,1,0
149240,1,0
149250,1,0
149260,1,0
149270,1,0
149280,1,0
149290,1,0
149300,1,0
149310,1,0
149320,1,0
149330,1,0
149340,1,0
149350,1,0
149360,1,0
149370,1,0
149380,1,0
149390,0,0
149400,1,0
149410,1,0
149420,1,0
149430,1,0
149440,1,0
149450,1,0
149460,1,0
149470,1,0
149480,1,0
149490,1,0
149500,1,0
149510,1,0
149520,1,0
149530,1,0
149540,1,0
149550,1,0
149560,1,0
149570,1,0
149580,1,0
149590,1,0
149600,1,0
149610,1,0
149620,1,0
149630,1,0
149640,1,0
149650,1,0
149660,1,0
149670,1,0
149680,1,0
149690,1,0
149700,1,0
149710,1,0
149720,1,0
149730,1,0
149740,1,0
149750,1,0
149760,1,0
149770,1,0
149780,1,0
149790,1,0
149800,1,0
149810,1,0
149820,1,0
149830,1,0
149840,1,0
149850,1,0
149860,1,0
149870,1,0
149880,1,0
149890,1,0
149900,1,0
149910,1,0
149920,1,0
149930,1,0
149940,1,0
149950,1,0
149960,1,0
149970,1,0
149980,1,0
149990,1,0
150000,1,0
150010,1,0
150020,1,0
150030,1,0
150040,1,0
150050,1,0
150060,1,0
150070,1,0
150080,1,0
150090,1,0
150100,1,0
150110,1,0
150120,1,0
150130,1,0
150140,1,0
150150,1,0
150160,1,0
150170,1,0
150180,1,0
150190,1,0
150200,1,0
150210,2,0
150220,2,0
150230,2,0
150240,2,0
150250,2,0
150260,1,0
150270,1,0
150280,1,0
150290,2,0
150300,2,0
150310,2,0
150320,1,0
150330,1,0
150340,1,0
150350,1,0
150360,1,0
150370,1,0
150380,1,0
150390,1,0
150400,1,0
150410,1,0
150420,1,0
150430,2,0
150440,2,0
150450,2,0
150460,2,0
150470,2,0
150480,2,0
150490,2,0
150500,1,0
150510,1,0
150520,1,0
150530,1,0
150540,1,0
150550,1,0
150560,1,0
150570,1,0
150580,1,0
150590,1,0
150600,1,0
150610,1,0
150620,1,0
150630,1,0
150640,1,0
150650,1,0
150660,1,0
150670,1,0
150680,1,0
150690,1,0
150700,0,0
150710,0,0
150720,0,0
150730,1,0
150740,1,0
150750,1,0
150760,1,0
150770,1,0
150780,1,0
150790,1,0
150800,1,0
150810,1,0
150820,1,0
150830,1,0
150840,1,0
150850,1,0
150860,1,0
150870,2,0
150880,2,0
150890,2,0
150900,2,0
150910,2,0
150920,2,0
150930,2,0
150940,2,0
150950,1,0
150960,1,0
150970,1,0
150980,1,0
150990,1,0
151000,2,0
151010,1,0
151020,2,0
151030,1,0
151040,1,0
151050,2,0
151060,2,0
151070,2,0
151080,2,0
151090,2,0
151100,2,0
151110,2,0
151120,2,0
151130,2,0
151140,2,0
151150,2,0
151160,2,0
151170,2,0
151180,2,0
151190,2,0
151200,2,0
151210,2,0
151220,1,0
151230,1,0
151240,1,0
151250,1,0
151260,1,0
151270,1,0
151280,1,0
151290,1,0
151300,1,0
151310,1,0
151320,1,0
151330,1,0
151340,1,0
151350,1,0
151360,1,0
151370,1,0
151380,1,0
151390,1,0
151400,1,0
151410,1,0
151420,1,0
151430,1,0
151440,1,0
151450,1,0
151460,1,0
151470,1,0
151480,1,0
151490,1,0
151500,1,0
151510,1,0
151520,1,0
151530,1,0
151540,1,0
151550,1,0
151560,1,0
151570,1,0
151580,1,0
151590,1,0
151600,1,0
151610,1,0
151620,1,0
151630,1,0
151640,1,0
151650,1,0
151660,1,0
151670,1,0
151680,1,0
151690,1,0
151700,1,0
151710,1,0
151720,1,0
151730,1,0
151740,1,0
151750,1,0
151760,1,0
151770,1,0
151780,1,0
151790,1,0
151800,1,0
151810,1,0
151820,1,0
151830,1,0
151840,1,0
151850,1,0
151860,1,0
151870,1,0
151880,1,0
151890,1,0
151900,1,0
151910,1,0
151920,1,0
151930,1,0
151940,1,0
151950,1,0
151960,1,0
151970,1,0
151980,1,0
151990,1,0
152000,1,0
152010,1,0
152020,1,0
152030,1,0
152040,1,0
152050,1,0
152060,1,0
152070,1,0
152080,1,0
152090,1,0
152100,1,0
152110,1,0
152120,1,0
152130,1,0
152140,1,0
152150,1,0
152160,1,0
152170,1,0
152180,1,0
152190,1,0
152200,1,0
152210,1,0
152220,2,0
152230,1,0
152240,1,0
152250,1,0
152260,1,0
152270,1,0
152280,1,0
152290,1,0
152300,1,0
152310,1,0
152320,1,0
152330,1,0
152340,1,0
152350,1,0
152360,1,0
152370,1,0
152380,2,0
152390,2,0
152400,1,0
152410,1,0
152420,1,0
152430,1,0
152440,2,0
152450,1,0
152460,1,0
152470,2,0
152480,2,0
152490,2,0
152500,2,0
152510,2,0
152520,2,0
152530,1,0
152540,1,0
152550,1,0
152560,2,0
152570,2,0
152580,2,0
152590,2,0
152600,2,0
152610,2,0
152620,2,0
152630,1,0
152640,1,0
152650,1,0
152660,1,0
152670,1,0
152680,1,0
152690,1,0
152700,1,0
152710,1,0
152720,1,0
152730,2,0
152740,1,0
152750,1,0
152760,1,0
152770,1,0
152780,1,0
152790,1,0
152800,1,0
152810,1,0
152820,1,0
152830,1,0
152840,1,0
152850,1,0
152860,1,0
152870,1,0
152880,1,0
152890,1,0
152900,1,0
152910,1,0
152920,1,0
152930,1,0
152940,1,0
152950,1,0
152960,1,0
152970,1,0
152980,1,0
152990,1,0
153000,1,0
153010,1,0
153020,1,0
153030,1,0
153040,1,0
153050,1,0
153060,1,0
153070,1,0
153080,1,0
153090,1,0
153100,1,0
153110,1,0
153120,1,0
153130,0,0
153140,0,0
153150,1,0
153160,1,0
153170,1,0
153180,1,0
153190,1,0
153200,1,0
153210,1,0
153220,1,0
153230,1,0
153240,1,0
153250,1,0
153260,1,0
153270,1,0
153280,1,0
153290,1,0
153300,1,0
153310,1,0
153320,1,0
153330,1,0
153340,1,0
153350,1,0
153360,1,0
153370,1,0
153380,1,0
153390,1,0
153400,1,0
153410,1,0
153420,1,0
153430,1,0
153440,1,0
153450,1,0
153460,1,0
153470,1,0
153480,1,0
153490,1,0
153500,1,0
153510,1,0
153520,1,0
153530,1,0
153540,1,0
153550,1,0
153560,0,0
153570,0,0
153580,0,0
153590,1,0
153600,1,0
153610,0,0
153620,1,0
153630,1,0
153640,1,0
153650,1,0
153660,1,0
153670,1,0
153680,1,0
153690,1,0
153700,1,0
153710,1,0
153720,1,0
153730,1,0
153740,1,0
153750,1,0
153760,1,0
153770,1,0
153780,1,0
153790,1,0
153800,1,0
153810,1,0
153820,1,0
153830,1,0
153840,1,0
153850,1,0
153860,2,0
153870,2,0
153880,2,0
153890,2,0
153900,2,0
153910,2,0
153920,2,0
153930,2,0
153940,2,0
153950,2,0
153960,2,0
153970,2,0
153980,2,0
153990,2,0
154000,2,0
154010,2,0
154020,1,0
154030,2,0
154040,1,0
154050,1,0
154060,2,0
154070,2,0
154080,2,0
154090,2,0
154100,2,0
154110,2,0
154120,2,0
154130,2,0
154140,2,0
154150,2,0
154160,2,0
154170,2,0
154180,2,0
154190,1,0
154200,2,0
154210,2,0
154220,1,0
154230,1,0
154240,1,0
154250,1,0
154260,1,0
154270,1,0
154280,1,0
154290,1,0
154300,1,0
154310,1,0
154320,1,0
154330,1,0
154340,1,0
154350,1,0
154360,1,0
154370,1,0
154380,1,0
154390,1,0
154400,2,0
154410,2,0
154420,1,0
154430,1,0
154440,1,0
154450,1,0
154460,1,0
154470,1,0
154480,1,0
154490,1,0
154500,1,0
154510,1,0
154520,1,0
154530,1,0
154540,1,0
154550,1,0
154560,1,0
154570,1,0
154580,1,0
154590,1,0
154600,1,0
154610,1,0
154620,1,0
154630,1,0
154640,1,0
154650,1,0
154660,1,0
154670,1,0
154680,1,0
154690,1,0
154700,1,0
154710,1,0
154720,1,0
154730,1,0
154740,1,0
154750,1,0
154760,1,0
154770,1,0
154780,1,0
154790,1,0
154800,1,0
154810,1,0
154820,1,0
154830,1,0
154840,1,0
154850,1,0
154860,1,0
154870,1,0
154880,1,0
154890,1,0
154900,1,0
154910,1,0
154920,1,0
154930,1,0
154940,1,0
154950,1,0
154960,1,0
154970,1,0
154980,1,0
154990,1,0
155000,1,0
155010,1,0
155020,1,0
155030,1,0
155040,1,0
155050,1,0
155060,1,0
155070,1,0
155080,1,0
155090,1,0
155100,2,0
155110,1,0
155120,2,0
155130,2,0
155140,2,0
155150,2,0
155160,2,0
155170,2,0
155180,2,0
155190,1,0
155200,2,0
155210,2,0
155220,2,0
155230,2,0
155240,2,0
155250,2,0
155260,2,0
155270,2,0
155280,2,0
155290,2,0
155300,2,0
155310,1,0
155320,1,0
155330,1,0
155340,2,0
155350,1,0
155360,1,0
155370,1,0
155380,1,0
155390,1,0
155400,1,0
155410,1,0
155420,1,0
155430,1,0
155440,1,0
155450,1,0
155460,1,0
155470,1,0
155480,1,0
155490,1,0
155500,1,0
155510,1,0
155520,1,0
155530,1,0
155540,1,0
155550,1,0
155560,1,0
155570,1,0
155580,0,0
155590,0,0
155600,0,0
155610,0,0
155620,0,0
155630,0,0
155640,0,0
155650,0,0
155660,0,0
155670,0,0
155680,0,0
155690,0,0
155700,0,0
155710,0,0
155720,0,0
155730,0,0
155740,0,0
155750,0,0
155760,0,0
155770,0,0
155780,0,0
155790,0,0
155800,0,0
155810,0,0
155820,0,0
155830,0,0
155840,0,0
155850,1,0
155860,0,0
155870,0,0
155880,0,0
155890,1,0
155900,1,0
155910,0,0
155920,0,0
155930,0,0
155940,1,0
155950,1,0
155960,1,0
155970,1,0
155980,1,0
155990,1,0
156000,1,0
156010,1,0
156020,1,0
156030,1,0
156040,1,0
156050,1,0
156060,1,0
156070,1,0
156080,1,0
156090,1,0
156100,1,0
156110,1,0
156120,2,0
156130,1,0
156140,1,0
156150,1,0
156160,1,0
156170,1,0
156180,1,0
156190,1,0
156200,1,0
156210,1,0
156220,1,0
156230,1,0
156240,1,0
156250,1,0
156260,1,0
156270,1,0
156280,1,0
156290,1,0
156300,1,0
156310,1,0
156320,1,0
156330,1,0
156340,1,0
156350,1,0
156360,1,0
156370,1,0
156380,1,0
156390,1,0
156400,1,0
156410,1,0
156420,1,0
156430,1,0
156440,1,0
156450,1,0
156460,1,0
156470,1,0
156480,1,0
156490,1,0
156500,1,0
156510,1,0
156520,1,0
156530,1,0
156540,1,0
156550,1,0
156560,1,0
156570,1,0
156580,1,0
156590,1,0
156600,1,0
156610,1,0
156620,1,0
156630,2,0
156640,1,0
156650,2,0
156660,2,0
156670,2,0
156680,2,0
156690,2,0
156700,2,0
156710,2,0
156720,2,0
156730,2,0
156740,2,0
156750,2,0
156760,2,0
156770,2,0
156780,2,0
156790,2,0
156800,2,0
156810,2,0
156820,1,0
156830,1,0
156840,1,0
156850,1,0
156860,1,0
156870,1,0
156880,1,0
156890,2,0
156900,2,0
156910,2,0
156920,2,0
156930,2,0
156940,2,0
156950,2,0
156960,2,0
156970,1,0
156980,1,0
156990,1,0
157000,1,0
157010,1,0
157020,1,0
157030,2,0
157040,2,0
157050,2,0
157060,2,0
157070,2,0
157080,2,0
157090,2,0
157100,2,0
157110,2,0
157120,2,0
157130,2,0
157140,2,0
157150,2,0
157160,2,0
157170,2,0
157180,1,0
157190,2,0
157200,2,0
157210,1,0
157220,2,0
157230,1,0
157240,1,0
157250,1,0
157260,1,0
157270,2,0
157280,2,0
157290,2,0
157300,2,0
157310,2,0
157320,2,0
157330,2,0
157340,2,0
157350,2,0
157360,2,0
157370,2,0
157380,2,0
157390,2,0
157400,2,0
157410,2,0
157420,2,0
157430,1,0
157440,2,0
157450,2,0
157460,2,0
157470,2,0
157480,2,0
157490,2,0
157500,2,0
157510,2,0
157520,2,0
157530,2,0
157540,2,0
157550,2,0
157560,2,0
157570,2,0
157580,2,0
157590,2,0
157600,2,0
157610,2,0
157620,2,0
157630,2,0
157640,2,0
157650,1,0
157660,1,0
157670,1,0
157680,1,0
157690,2,0
157700,1,0
157710,1,0
157720,1,0
157730,1,0
157740,1,0
157750,1,0
157760,1,0
157770,1,0
157780,1,0
157790,1,0
157800,1,0
157810,1,0
157820,1,0
157830,1,0
157840,1,0
157850,1,0
157860,1,0
157870,1,0
157880,1,0
157890,1,0
157900,1,0
157910,1,0
157920,1,0
157930,1,0
157940,1,0
157950,2,0
157960,1,0
157970,1,0
157980,1,0
157990,1,0
158000,1,0
158010,1,0
158020,1,0
158030,1,0
158040,1,0
158050,1,0
158060,1,0
158070,1,0
158080,1,0
158090,1,0
158100,1,0
158110,1,0
158120,1,0
158130,1,0
158140,1,0
158150,1,0
158160,1,0
158170,1,0
158180,1,0
158190,1,0
158200,1,0
158210,1,0
158220,0,0
158230,0,0
158240,1,0
158250,1,0
158260,1,0
158270,1,0
158280,1,0
158290,1,0
158300,1,0
158310,1,0
158320,1,0
158330,1,0
158340,1,0
158350,1,0
158360,1,0
158370,1,0
158380,1,0
158390,1,0
158400,1,0
158410,1,0
158420,1,0
158430,1,0
158440,1,0
158450,1,0
158460,1,0
158470,1,0
158480,1,0
158490,1,0
158500,1,0
158510,1,0
158520,1,0
158530,1,0
158540,1,0
158550,1,0
158560,1,0
158570,1,0
158580,1,0
158590,1,0
158600,1,0
158610,1,0
158620,1,0
158630,1,0
158640,1,0
158650,1,0
158660,1,0
158670,1,0
158680,1,0
158690,1,0
158700,1,0
158710,1,0
158720,1,0
158730,1,0
158740,1,0
158750,1,0
158760,1,0
158770,1,0
158780,1,0
158790,1,0
158800,1,0
158810,1,0
158820,1,0
158830,1,0
158840,1,0
158850,1,0
158860,1,0
158870,1,0
158880,1,0
158890,1,0
158900,1,0
158910,1,0
158920,1,0
158930,1,0
158940,1,0
158950,1,0
158960,1,0
158970,2,0
158980,1,0
158990,2,0
159000,1,0
159010,1,0
159020,1,0
159030,1,0
159040,1,0
159050,1,0
159060,1,0
159070,1,0
159080,1,0
159090,1,0
159100,1,0
159110,1,0
159120,1,0
159130,1,0
159140,1,0
159150,1,0
159160,1,0
159170,1,0
159180,1,0
159190,1,0
159200,1,0
159210,1,0
159220,0,0
159230,1,0
159240,1,0
159250,1,0
159260,1,0
159270,1,0
159280,1,0
159290,1,0
159300,0,0
159310,0,0
159320,0,0
159330,0,0
159340,0,0
159350,0,0
159360,1,0
159370,1,0
159380,1,0
159390,1,0
159400,1,0
159410,1,0
159420,1,0
159430,1,0
159440,1,0
159450,1,0
159460,1,0
159470,1,0
159480,1,0
159490,1,0
159500,1,0
159510,1,0
159520,1,0
159530,1,0
159540,1,0
159550,1,0
159560,1,0
159570,1,0
159580,1,0
159590,1,0
159600,1,0
159610,1,0
159620,1,0
159630,1,0
159640,1,0
159650,1,0
159660,1,0
159670,1,0
159680,1,0
159690,1,0
159700,1,0
159710,1,0
159720,1,0
159730,1,0
159740,1,0
159750,1,0
159760,1,0
159770,1,0
159780,1,0
159790,1,0
159800,1,0
159810,1,0
159820,1,0
159830,1,0
159840,1,0
159850,2,0
159860,2,0
159870,1,0
159880,2,0
159890,1,0
159900,1,0
159910,1,0
159920,2,0
159930,2,0
159940,2,0
159950,2,0
159960,2,0
159970,2,0
159980,2,0
159990,2,0
160000,2,0
160010,2,0
160020,2,0
160030,2,0
160040,2,0
160050,2,0
160060,2,0
160070,2,0
160080,2,0
160090,2,0
160100,2,0
160110,2,0
160120,2,0
160130,2,0
160140,2,0
160150,2,0
160160,2,0
160170,2,0
160180,2,0
160190,1,0
160200,2,0
160210,2,0
160220,2,0
160230,2,0
160240,2,0
160250,2,0
160260,2,0
160270,2,0
160280,2,0
160290,2,0
160300,2,0
160310,2,0
160320,2,0
160330,2,0
160340,2,0
160350,2,0
160360,2,0
160370,2,0
160380,2,0
160390,2,0
160400,2,0
160410,2,0
160420,2,0
160430,2,0
160440,2,0
160450,1,0
160460,1,0
160470,2,0
160480,2,0
160490,2,0
160500,2,0
160510,2,0
160520,2,0
160530,2,0
160540,2,0
160550,2,0
160560,2,0
160570,1,0
160580,2,0
160590,2,0
160600,2,0
160610,2,0
160620,1,0
160630,1,0
160640,1,0
160650,1,0
160660,1,0
160670,1,0
160680,1,0
160690,1,0
